id;prontuario
67531;64613
67532;64614
67533;64615
67566;64616
67567;64617
67568;64618
67569;64619
67570;64620
67571;64621
67572;64622
67604;64623
67605;64624
67606;64625
67607;64626
67608;64627
67641;64628
67642;64629
67643;64630
67644;64631
67645;64632
67646;64633
67647;64634
67648;64635
67649;64636
67650;64637
67683;64638
67684;64639
67685;64640
67718;64641
67719;64642
67720;64643
67721;64644
67722;64645
67723;64646
67724;64647
67725;64648
67726;64649
67759;64650
67760;64651
67761;64652
67762;64653
67763;64654
67764;64655
67765;64656
67766;64657
67767;64658
67768;64659
67769;64660
67770;64661
67771;64662
67772;64663
67773;64664
67774;64665
67775;64666
67808;64667
67809;64668
67810;64669
67811;64670
67812;64671
67813;64672
67814;64673
67815;64674
67816;64675
67817;64676
67820;64677
67822;64678
67824;64679
67825;64680
67826;64681
67827;64682
67828;64683
67829;64684
67830;64685
67831;64686
67832;64687
67833;64688
67834;64689
67835;64690
67836;64691
67837;64692
67838;64693
67839;64694
67840;64695
67841;64696
67842;64697
67875;64698
67876;64699
67877;64700
67878;64701
67879;64702
67880;64703
67881;64704
67914;64705
67915;64706
67916;64707
67917;64708
67918;64709
67951;64710
67952;64711
67953;64712
67954;64713
67955;64714
67956;64715
67957;64716
67958;64717
67959;64718
67992;64719
67993;64720
67994;64721
67995;64722
67996;64723
67997;64724
67998;64725
67999;64726
68032;64727
68033;64728
68066;64729
68067;64730
68099;64731
68100;64732
68102;64733
68103;64734
68104;64735
68105;64736
68106;64737
68107;64738
68108;64739
68109;64740
68110;64741
68111;64742
68112;64743
68113;64744
68114;64745
68147;64746
68148;64747
68149;64748
68150;64749
68151;64750
68152;64751
68153;64752
68154;64753
68155;64754
68156;64755
68157;64756
68158;64757
68159;64758
68160;64759
68161;64760
68162;64761
68163;64762
68164;64763
68165;64764
68166;64765
68168;64766
68169;64767
68170;64768
68203;64769
68204;64770
68205;64771
68206;64772
68207;64773
68208;64774
68209;64775
68242;64776
68243;64777
68244;64778
68245;64779
68246;64780
68247;64781
68248;64782
68249;64783
68250;64784
68251;64785
68252;64786
68285;64787
68286;64788
68287;64789
68288;64790
68289;64791
68290;64792
68291;64793
68292;64794
68325;64795
68326;64796
68327;64797
68328;64798
68329;64799
68330;64800
68331;64801
68364;64802
68365;64803
68366;64804
68367;64805
68368;64806
68369;64807
68370;64808
68371;64809
68372;64810
68373;64811
68374;64812
68376;64813
68377;64814
68378;64815
68379;64816
68380;64817
68381;64818
68382;64819
68383;64820
68384;64821
68385;64822
68386;64823
68387;64824
68388;64825
68389;64826
68390;64827
68391;64828
68392;64829
68393;64830
68394;64831
68395;64832
68396;64833
68397;64834
68398;64835
68399;64836
68400;64837
68402;64839
68403;64840
68404;64841
68405;64842
68406;64843
68407;64844
68408;64845
68409;64846
68410;64847
68411;64848
68412;64849
68413;64850
68414;64851
68415;64852
68416;64853
68417;64854
68418;64855
68419;64856
68420;64857
68421;64858
68422;64859
68423;64860
68424;64861
68425;64862
68426;64863
68427;64864
68428;64865
68429;64866
68430;64867
68431;64868
68432;64869
68433;64870
68434;64871
68435;64872
68436;64873
68437;64874
68438;64875
68439;64876
68440;64877
68443;64878
68444;64879
68445;64880
68446;64881
68447;64882
68448;64883
68449;64884
68450;64885
68451;64886
68452;64887
68453;64888
68454;64889
68455;64890
68456;64891
68457;64892
68458;64893
68459;64894
68460;64895
68461;64896
68462;64897
68463;64898
68464;64899
68465;64900
68466;64901
68467;64902
68500;64903
68501;64904
68502;64905
68503;64906
68504;64907
68505;64908
68506;64909
68507;64910
68512;64911
68513;64912
68514;64913
68547;64914
68548;64915
68549;64916
68550;64917
68583;64918
68584;64919
68585;64920
68586;64921
68587;64922
68588;64923
68589;64924
68590;64925
68591;64926
68592;64927
68593;64928
68594;64929
68595;64930
68596;64931
68597;64932
68598;64933
68599;64934
68600;64935
68601;64936
68602;64937
68603;64938
68604;64939
68605;64940
68606;64941
68607;64942
68608;64943
68609;64944
68642;64945
68643;64946
68644;64947
68677;64948
68678;64949
68679;64950
68680;64951
68681;64952
68682;64953
68714;64954
68715;64955
68716;64956
68717;64957
68718;64958
68750;64959
68751;64960
68784;64961
68785;64962
68786;64963
68819;64964
68820;64965
68821;64966
68822;64967
68855;64968
68856;64969
68857;64970
68858;64971
68859;64972
68892;64973
68893;64974
68894;64975
68895;64976
68896;64977
68897;64978
68898;64979
68899;64980
68900;64981
68901;64982
68934;64983
68935;64984
68936;64985
68937;64986
68938;64987
68939;64988
68940;64989
68941;64990
68942;64991
68943;64992
68944;64993
68945;64994
68946;64995
68947;64996
68948;64997
68949;64998
68950;64999
68951;65000
68952;65001
68953;65002
68954;65003
68987;65004
69021;65005
69022;65006
69023;65007
69024;65008
69025;65009
69026;65010
69027;65011
69060;65012
69061;65013
69062;65014
69063;65015
69096;65016
69097;65017
69098;65018
69099;65019
69100;65020
69101;65021
69102;65022
69103;65023
69104;65024
69105;65025
69141;65026
69142;65027
69144;65028
69145;65029
69146;65030
69147;65031
69148;65032
69149;65033
69150;65034
69151;65035
69152;65036
69153;65037
69154;65038
69155;65039
69156;65040
69157;65041
69158;65042
69159;65043
69160;65044
69161;65045
69162;65046
69163;65047
69164;65048
69165;65049
69166;65050
69167;65051
69168;65052
69169;65053
69170;65054
69171;65055
69172;65056
69173;65057
69206;65058
69208;65059
69209;65060
69210;65061
69211;65062
69212;65063
69213;65064
69214;65065
69215;65066
69216;65067
69217;65068
69218;65069
69219;65070
69220;65071
69221;65072
69222;65073
69223;65074
69224;65075
69225;65076
69226;65077
69227;65078
69228;65079
69229;65080
69230;65081
69232;65082
69233;65083
69234;65084
69235;65085
69236;65086
69237;65087
69238;65088
69239;65089
69240;65090
69241;65091
69242;65092
69243;65093
69244;65094
69245;65095
69277;65096
69278;65097
69279;65098
69312;65099
69313;65100
69314;65101
69315;65102
69316;65103
69317;65104
69318;65105
69319;65106
69350;65107
69351;65108
69352;65109
69385;65110
69386;65111
69387;65112
69388;65113
69389;65114
69390;65115
69391;65116
69423;65117
69424;65118
69425;65119
69426;65120
69427;65121
69428;65122
69461;65123
69462;65124
69463;65125
69464;65126
69465;65127
69466;65128
69467;65129
69468;65130
69469;65131
69470;65132
69502;65133
69503;65134
69504;65135
69505;65136
69506;65137
69507;65138
69508;65139
69509;65140
69510;65141
69511;65142
69512;65143
69513;65144
69514;65145
69515;65146
69516;65147
69517;65148
69518;65149
69519;65150
69520;65151
69521;65152
69522;65153
69523;65154
69524;65155
69525;65156
69526;65157
69527;65158
69528;65159
69529;65160
69530;65161
69531;65162
69532;65163
69533;65164
69534;65165
69567;65166
69568;65167
69569;65168
69570;65169
69571;65170
69572;65171
69573;65172
69574;65173
69575;65174
69576;65175
69577;65176
69578;65177
69579;65178
69580;65179
69581;65180
69613;65181
69614;65182
69615;65183
69616;65184
69617;65185
69649;65186
69650;65187
69651;65188
69652;65189
69653;65190
69654;65191
69655;65192
69656;65193
69657;65194
69658;65195
69659;65196
69660;65197
69661;65198
69662;65199
69663;65200
69664;65201
69665;65202
69666;65203
69667;65204
69668;65205
69669;65206
69670;65207
69671;65208
69672;65209
69673;65210
69674;65211
69675;65212
69676;65213
69677;65214
69710;65215
69711;65216
69712;65217
69713;65218
69714;65219
69747;65220
69748;65221
69749;65222
69750;65223
69751;65224
69752;65225
69753;65226
69754;65227
69755;65228
69756;65229
69789;65230
69790;65231
69791;65232
69792;65233
69793;65234
69794;65235
69795;65236
69796;65237
69797;65238
69798;65239
69799;65240
69800;65241
69801;65242
69802;65243
69803;65244
69804;65245
69805;65246
69806;65247
69839;65248
69840;65249
69841;65250
69842;65251
69844;65253
69845;65254
69846;65255
69847;65256
69848;65257
69849;65258
69850;65259
69883;65260
69884;65261
69885;65262
69886;65263
69887;65264
69888;65265
69889;65266
69890;65267
69891;65268
69892;65269
69893;65270
69894;65271
69895;65272
69928;65273
69929;65274
69930;65275
69931;65276
69932;65277
69933;65278
69934;65279
69967;65280
69968;65281
69969;65282
69970;65283
69971;65284
69972;65285
69973;65286
69974;65287
69975;65288
69976;65289
69977;65290
69978;65291
69979;65292
69980;65293
69981;65294
69982;65295
69983;65296
69984;65297
69985;65298
69986;65299
70019;65300
70020;65301
70021;65302
70022;65303
70023;65304
70024;65305
70025;65306
70026;65307
70027;65308
70028;65309
70061;65310
70062;65311
70063;65312
70064;65313
70065;65314
70098;65315
70099;65316
70100;65317
70101;65318
70102;65319
70103;65320
70104;65321
70105;65322
70106;65323
70107;65324
70108;65325
70109;65326
70110;65327
70111;65328
70144;65329
70145;65330
70146;65331
70147;65332
70180;65333
70181;65334
70182;65335
70183;65336
70184;65337
70185;65338
70186;65339
70187;65340
70188;65341
70189;65342
70190;65343
70191;65344
70192;65345
70193;65346
70194;65347
70195;65348
70196;65349
70197;65350
70198;65351
70199;65352
70200;65353
70204;65354
70205;65355
70206;65356
70207;65357
70208;65358
70209;65359
70210;65360
70211;65361
70212;65362
70215;65363
70216;65364
70217;65365
70218;65366
70219;65367
70220;65368
70221;65369
70222;65370
70223;65371
70224;65372
70256;65373
70257;65374
70258;65375
70259;65376
70260;65377
70261;65378
70262;65379
70263;65380
70264;65381
70265;65382
70266;65383
70267;65384
70268;65385
70269;65386
70270;65387
70271;65388
70272;65389
70273;65390
70274;65391
70275;65392
70276;65393
70277;65394
70278;65395
70279;65396
70280;65397
70281;65398
70314;65399
70315;65400
70316;65401
70317;65402
70318;65403
70319;65404
70320;65405
70321;65406
70322;65407
70323;65408
70324;65409
70325;65410
70326;65411
70327;65412
70328;65413
70329;65414
70330;65415
70331;65416
70332;65417
70333;65418
70334;65419
70367;65420
70368;65421
70369;65422
70370;65423
70371;65424
70372;65425
70405;65426
70406;65427
70407;65428
70408;65429
70409;65430
70410;65431
70411;65432
70444;65433
70445;65434
70446;65435
70447;65436
70448;65437
70450;65438
70451;65439
70452;65440
70453;65441
70454;65442
70455;65443
70488;65444
70489;65445
70490;65446
70491;65447
70492;65448
70493;65449
70494;65450
70495;65451
70496;65452
70497;65453
70498;65454
70499;65455
70500;65456
70501;65457
70534;65458
70535;65459
70568;65460
70569;65461
70570;65462
70571;65463
70572;65464
70573;65465
70574;65466
70575;65467
70576;65468
70577;65469
70578;65470
70579;65471
70580;65472
70581;65473
70582;65474
70583;65475
70584;65476
70585;65477
70618;65478
70619;65479
70620;65480
70621;65481
70622;65482
70623;65483
70656;65484
70657;65485
70658;65486
70659;65487
70660;65488
70661;65489
70662;65490
70663;65491
70664;65492
70665;65493
70666;65494
70667;65495
70668;65496
70669;65497
70702;65498
70703;65499
70704;65500
70705;65501
70738;65502
70739;65503
70740;65504
70741;65505
70774;65506
70775;65507
70776;65508
70777;65509
70778;65510
70779;65511
70812;65512
70813;65513
70814;65514
70815;65515
70816;65516
70817;65517
70818;65518
70851;65519
70852;65520
70853;65521
70854;65522
70855;65523
70856;65524
70857;65525
70858;65526
70859;65527
70860;65528
70861;65529
70862;65530
70895;65531
70896;65532
70897;65533
70898;65534
70931;65535
70932;65536
70933;65537
70934;65538
70935;65539
70936;65540
70937;65541
70938;65542
70939;65543
70940;65544
70941;65545
70942;65546
70943;65547
70944;65548
70945;65549
70946;65550
70947;65551
70948;65552
70949;65553
70950;65554
70951;65555
70952;65556
70953;65557
70954;65558
70955;65559
70987;65560
70988;65561
70989;65562
70990;65563
70991;65564
70992;65565
70993;65566
70994;65567
70995;65568
70996;65569
70997;65570
71029;65571
71030;65572
71031;65573
71032;65574
71033;65575
71034;65576
71035;65577
71068;65578
71069;65579
71070;65580
71071;65581
71104;65582
71105;65583
71106;65584
71107;65585
71108;65586
71109;65587
71110;65588
71111;65589
71112;65590
71113;65591
71114;65592
71115;65593
71116;65594
71149;65595
71150;65596
71183;65597
71184;65598
71185;65599
71186;65600
71219;65601
71222;65602
71223;65603
71224;65604
71225;65605
71226;65606
71227;65607
71228;65608
71229;65609
71230;65610
71231;65611
71232;65612
71233;65613
71234;65614
71235;65615
71236;65616
71237;65617
71238;65618
71239;65619
71240;65620
71241;65621
71274;65622
71275;65623
71276;65624
71277;65625
71278;65626
71279;65627
71280;65628
71313;65629
71314;65630
71315;65631
71316;65632
71317;65633
71318;65634
71319;65635
71320;65636
71321;65637
71322;65638
71323;65639
71356;65640
71357;65641
71358;65642
71359;65643
71360;65644
71361;65645
71362;65646
71395;65647
71396;65648
71429;65649
71430;65650
71431;65651
71432;65652
71433;65653
71434;65654
71435;65655
71436;65656
71437;65657
71438;65658
71471;65659
71472;65660
71473;65661
71474;65662
71475;65663
71476;65664
71477;65665
71478;65666
71479;65667
71480;65668
71481;65669
71482;65670
71483;65671
71484;65672
71485;65673
71487;65675
71488;65676
71489;65677
71490;65678
71491;65679
71492;65680
71493;65681
71494;65682
71495;65683
71496;65684
71497;65685
71498;65686
71499;65687
71500;65688
71501;65689
71502;65690
71503;65691
71504;65692
71537;65693
71538;65694
71539;65695
71540;65696
71541;65697
71542;65698
71543;65699
71544;65700
71545;65701
71546;65702
71547;65703
71548;65704
71549;65705
71550;65706
71551;65707
71552;65708
71585;65709
71586;65710
71587;65711
71588;65712
71589;65713
71590;65714
71591;65715
71592;65716
71593;65717
71594;65718
71627;65719
71628;65720
71629;65721
71630;65722
71631;65723
71632;65724
71633;65725
71666;65726
71667;65727
71668;65728
71669;65729
71670;65730
71671;65731
71672;65732
71673;65733
71674;65734
71675;65735
71708;65736
71709;65737
71710;65738
71711;65739
71713;65740
71714;65741
71715;65742
71716;65743
71717;65744
71718;65745
71719;65746
71720;65747
71721;65748
71722;65749
71723;65750
71724;65751
71725;65752
71726;65753
71759;65754
71760;65755
71761;65756
71762;65757
71763;65758
71764;65759
71765;65760
71798;65761
71799;65762
71800;65763
71801;65764
71802;65765
71803;65766
71804;65767
71837;65768
71838;65769
71839;65770
71840;65771
71841;65772
71842;65773
71843;65774
71844;65775
71845;65776
71846;65777
71847;65778
71848;65779
71881;65780
71882;65781
71883;65782
71884;65783
71885;65784
71886;65785
71887;65786
71888;65787
71889;65788
71890;65789
71891;65790
71892;65791
71893;65792
71894;65793
71927;65794
71928;65795
71960;65796
71961;65797
71962;65798
71994;65799
71995;65800
71996;65801
71997;65802
72030;65803
72031;65804
72032;65805
72065;65806
72066;65807
72067;65808
72068;65809
72069;65810
72070;65811
72071;65812
72072;65813
72073;65814
72074;65815
72075;65816
72076;65817
72077;65818
72078;65819
72079;65820
72080;65821
72081;65822
72082;65823
72083;65824
72084;65825
72085;65826
72086;65827
72087;65828
72088;65829
72089;65830
72090;65831
72091;65832
72092;65833
72093;65834
72094;65835
72095;65836
72096;65837
72097;65838
72098;65839
72099;65840
72100;65841
72101;65842
72134;65843
72135;65844
72136;65845
72137;65846
72138;65847
72139;65848
72140;65849
72141;65850
72142;65851
72143;65852
72176;65853
72177;65854
72178;65855
72179;65856
72180;65857
72181;65858
72182;65859
72183;65860
72184;65861
72185;65862
72186;65863
72187;65864
72189;65865
72190;65866
72191;65867
72221;65868
72222;65869
72223;65870
72224;65871
72225;65872
72226;65873
72227;65874
72260;65875
72261;65876
72262;65877
72263;65878
72264;65879
72265;65880
72298;65881
72299;65882
72300;65883
72301;65884
72302;65885
72303;65886
72304;65887
72305;65888
72307;65889
72311;65890
72325;65891
72330;65892
72338;65893
72339;65894
72340;65895
72341;65896
72342;65897
72343;65898
72344;65899
72345;65900
72347;65901
72348;65902
72349;65903
72351;65904
72352;65905
72358;65906
72362;65907
72363;65908
72364;65909
72365;65910
72367;65911
72368;65912
72369;65913
72372;65914
72374;65915
72376;65916
72379;65917
72412;65918
72413;65919
72414;65920
72415;65921
72416;65922
72417;65923
72418;65924
72419;65925
72420;65926
72421;65927
72422;65928
72423;65929
72424;65930
72425;65931
72431;65932
72469;65933
72472;65934
72479;65935
72480;65936
72481;65937
72482;65938
72484;65939
72515;65940
72548;65941
72550;65942
72551;65943
72552;65944
72553;65945
72554;65946
72556;65947
72557;65948
72558;65949
72561;65950
72592;65951
72593;65952
72595;65953
72597;65954
72598;65955
72599;65956
72600;65957
72633;65958
72634;65959
72667;65960
72668;65961
72669;65962
72671;65963
72672;65964
72675;65965
72676;65966
72678;65967
72679;65968
72680;65969
72681;65970
72682;65971
72683;65972
72715;65973
72717;65974
72718;65975
72719;65976
72722;65977
72740;65978
72741;65979
72742;65980
72776;65981
72777;65982
72778;65983
72779;65984
72780;65985
72781;65986
72782;65987
72783;65988
72785;65989
72786;65990
72787;65991
72788;65992
72789;65993
72790;65994
72791;65995
72792;65996
72793;65997
72799;65998
72801;65999
72802;66000
72835;66001
72836;66002
72837;66003
72839;66004
72872;66005
72873;66006
72874;66007
72875;66008
72877;66009
72881;66010
72882;66011
72917;66012
72918;66013
72920;66014
72921;66015
72922;66016
72923;66017
72925;66018
72926;66019
72927;66020
72928;66021
72961;66022
72962;66023
72963;66024
72964;66025
72965;66026
72966;66027
72968;66028
72969;66029
73002;66030
73003;66031
73005;66032
73006;66033
